critic_rating,is_action,is_exclusive_to_us,is_portable,is_role_playing,is_sequel,is_sports,suitable_for_kids,unit_price,total_earnings
3.5,1,0,1,0,1,0,0,59.99,132717
4.5,0,0,0,0,1,1,0,49.99,83407
3,0,0,0,0,1,1,0,49.99,62423
4.5,1,0,0,0,0,0,1,39.99,69889
4,1,0,1,0,1,0,1,59.99,161382
4,0,0,0,1,1,0,0,39.99,69150
2,1,0,0,0,1,0,0,49.99,62027
4.5,0,0,1,1,1,0,1,59.99,152830
3.5,0,0,1,0,0,1,0,39.99,47930
2.5,1,0,0,0,1,0,0,59.99,87263
4.5,1,0,1,0,1,0,0,59.99,160590
3.5,0,0,0,1,0,0,0,59.99,67150
3.5,0,0,0,1,1,0,0,49.99,79844
4,0,0,0,1,0,0,0,59.99,75544
3.5,0,0,0,1,1,0,0,59.99,96132
4,0,0,0,1,1,0,1,59.99,115771
3.5,1,0,0,0,1,0,0,49.99,93173
3,1,0,0,0,1,0,1,59.99,110544
2.5,1,1,0,0,1,0,0,49.99,125506
5,1,0,0,0,1,0,0,59.99,147129
4,0,0,0,0,1,1,0,59.99,92173
4.5,0,0,0,0,0,1,1,49.99,65986
2.5,0,1,0,1,1,0,1,59.99,140002
4,1,0,0,0,1,0,1,49.99,111517
4.5,1,0,0,0,1,0,1,39.99,98605
4.5,0,0,0,0,1,1,1,59.99,109594
2,0,0,0,1,1,0,1,39.99,48352
3.5,1,0,1,0,1,0,0,49.99,111253
3.5,0,0,0,1,1,0,1,59.99,104209
2,1,0,1,0,0,0,1,49.99,59652
3.5,1,1,0,0,1,0,0,49.99,157180
4.5,0,0,0,0,1,1,1,59.99,109436
4.5,1,0,0,0,0,0,0,49.99,79316
3.5,0,0,0,0,1,1,0,59.99,83621
3,1,0,0,0,1,0,0,59.99,98666
3,0,1,0,1,1,0,0,59.99,144278
4,0,0,0,1,1,0,0,59.99,105318
3.5,1,1,0,0,1,0,0,59.99,187989
3.5,1,0,0,0,1,0,0,59.99,112128
2,0,0,1,1,1,0,0,59.99,79345
4,0,0,0,1,1,0,0,49.99,87762
2,0,0,1,0,0,1,1,39.99,35050
4,0,0,0,0,1,1,1,59.99,100250
5,0,0,0,0,1,1,0,59.99,109119
2,1,1,1,0,1,0,0,59.99,155047
4,1,0,0,0,0,0,1,39.99,64611
4.5,1,1,0,0,1,0,0,39.99,150336
3.5,0,1,1,0,1,1,0,59.99,168351
2.5,1,0,0,0,1,0,1,59.99,96449
4,0,0,0,1,0,0,0,59.99,75385
4,0,0,0,1,1,0,0,59.99,104684
4,0,0,0,1,1,0,0,39.99,69467
4.5,1,1,0,0,1,0,0,59.99,230275
4.5,0,0,0,0,1,1,0,59.99,99933
4.5,1,0,0,0,0,0,0,59.99,96766
4,0,0,1,1,1,0,0,59.99,124481
4,0,0,0,1,0,0,0,59.99,74593
4,1,0,1,0,1,0,0,39.99,98289
4.5,1,0,1,0,1,0,1,39.99,118875
2.5,0,0,1,1,1,0,0,59.99,90431
3,0,0,0,1,1,0,0,39.99,56481
2.5,1,0,0,0,0,0,0,39.99,41384
4.5,0,1,0,0,0,1,0,39.99,80552
2,0,0,0,0,1,1,1,59.99,63507
2.5,1,0,1,0,0,0,0,59.99,74593
3,0,0,1,1,1,0,0,39.99,68939
4.5,1,1,1,0,1,0,0,39.99,181692
3,1,0,0,0,1,0,1,59.99,110228
4,1,0,0,0,1,0,0,59.99,122897
3.5,1,1,1,0,1,0,0,59.99,224415
2.5,0,1,1,1,1,0,0,59.99,151563
2.5,1,1,0,0,0,0,1,59.99,117038
4.5,0,1,1,0,1,1,0,59.99,203351
3,1,0,0,0,0,0,0,49.99,59124
4,1,0,0,0,0,0,0,59.99,88214
4,1,0,0,0,1,0,1,59.99,136201
5,0,1,0,1,1,0,1,39.99,156143
4.5,1,0,1,0,1,0,0,59.99,159165
3,0,0,0,1,0,0,1,59.99,66358
2,1,0,0,0,0,0,1,39.99,38956
3.5,1,0,0,0,0,0,0,59.99,79028
4.5,0,1,0,0,0,1,0,59.99,120839
4,1,0,0,0,1,0,0,39.99,81713
