critic_rating,is_action,is_exclusive_to_us,is_portable,is_role_playing,is_sequel,is_sports,suitable_for_kids,unit_price,total_earnings
3.5,1,1,1,0,1,0,1,59.99,211644.27
2.5,0,0,0,1,1,0,0,59.99,77277.47
3.5,0,0,0,0,1,1,0,59.99,87005.47
4.0,1,1,0,0,1,0,0,39.99,134892.5
2.0,1,0,1,0,1,0,0,59.99,99259.21
3.5,1,0,1,0,0,0,1,59.99,102465.58
4.0,1,0,0,0,0,0,1,59.99,90420.62
3.5,1,1,1,0,1,0,0,59.99,199575.33
4.0,1,1,0,0,0,0,0,59.99,142694.22
2.5,0,1,0,1,1,0,1,59.99,137593.84
5.0,1,0,0,0,1,0,0,39.99,95636.45
4.0,1,0,0,0,1,0,0,59.99,115994.0
3.5,0,1,0,0,0,1,0,59.99,113010.8
4.0,0,0,1,1,1,0,0,59.99,126090.086
4.5,0,1,1,0,1,1,0,39.99,150359.44
4.0,0,0,0,0,1,1,0,59.99,96657.39
3.5,0,0,1,0,1,1,1,59.99,113183.88
3.5,0,0,0,1,0,0,0,39.99,33894.26
5.0,1,0,0,0,1,0,0,39.99,95636.45
2.5,1,0,1,0,1,0,0,59.99,109633.664
3.0,0,0,0,1,1,0,0,59.99,86920.77
3.5,0,1,0,1,1,0,0,39.99,112948.51
2.5,0,1,0,1,1,0,1,59.99,137593.84
4.0,0,0,1,1,0,0,0,59.99,91795.95
3.5,1,0,1,0,1,0,1,59.99,139571.08
3.5,0,0,1,0,1,1,1,59.99,113183.88
3.0,1,1,0,0,1,0,0,49.99,139310.64
3.5,1,0,0,0,1,0,1,39.99,71520.79
3.0,1,0,0,0,0,0,0,59.99,63768.98
4.5,1,0,1,0,0,0,1,49.99,103856.2
2.5,0,0,0,1,1,0,0,59.99,77277.47
3.5,1,1,0,0,1,0,0,59.99,171351.52
4.0,1,0,0,0,1,0,0,39.99,76249.234
4.5,0,1,0,1,1,0,0,59.99,173995.22
5.0,0,0,0,1,1,0,0,39.99,91459.836
3.5,0,0,0,1,0,0,0,59.99,67345.21
5.0,0,1,0,0,1,1,0,39.99,135527.94
2.5,0,0,0,1,1,0,1,49.99,64564.086
5.0,0,1,1,0,1,1,1,39.99,172229.86
5.0,0,1,0,1,1,0,1,59.99,189649.12
2.0,0,0,0,1,1,0,0,39.99,31797.795
3.5,0,0,0,1,1,0,0,39.99,61656.875
2.5,1,1,0,0,0,0,0,59.99,112302.414
3.5,0,0,1,0,0,1,0,49.99,60283.348
3.5,0,1,0,0,1,1,0,39.99,105246.95
3.0,1,0,1,0,1,0,0,39.99,78348.55
2.0,0,0,0,1,0,0,0,59.99,39322.06
5.0,1,1,1,0,1,0,0,49.99,206961.08
3.5,1,0,0,0,1,0,1,39.99,71520.79
4.5,0,0,0,0,1,1,0,59.99,106291.875
2.5,0,0,0,1,0,0,0,59.99,48604.793
5.0,1,1,1,0,0,0,1,59.99,198370.42
2.5,1,0,0,0,1,0,0,59.99,85308.9
4.0,1,0,0,0,1,0,0,39.99,76249.234
2.5,0,0,1,0,1,1,0,49.99,69061.19
4.0,1,0,0,0,1,0,0,59.99,115994.0
3.0,1,0,1,0,1,0,1,59.99,129000.75
2.0,0,0,0,1,1,0,1,59.99,71242.69
3.0,1,1,1,0,1,0,0,59.99,189216.69
4.5,1,1,0,0,1,0,0,59.99,191517.55
4.0,1,0,0,0,0,0,0,49.99,65208.45
4.5,1,1,1,0,1,0,0,59.99,219156.92
4.5,0,0,0,1,1,0,0,59.99,116035.414
3.5,0,0,0,0,0,1,0,59.99,60990.484
2.5,0,0,0,1,1,0,1,59.99,80852.86
4.5,1,0,1,0,1,0,0,49.99,129650.34
4.5,1,1,0,0,1,0,0,49.99,170035.11
4.0,1,0,0,0,1,0,0,59.99,115994.0
3.5,0,1,1,1,1,0,0,39.99,137315.7
4.0,0,0,1,1,1,0,0,59.99,126090.086
4.0,1,0,0,0,1,0,0,49.99,96799.41
3.5,0,0,0,1,1,0,1,59.99,100410.45
3.5,1,1,0,0,1,0,1,59.99,180729.11
2.5,0,0,0,1,1,0,0,49.99,60169.246
3.5,1,0,0,0,1,0,0,39.99,66321.055
3.0,0,1,1,0,1,1,0,59.99,159038.64
4.0,1,1,1,0,1,0,1,59.99,221865.48
4.0,0,0,0,1,1,0,1,59.99,110283.26
3.0,1,0,1,0,0,0,0,39.99,44737.08
5.0,1,0,0,0,1,0,0,59.99,135664.86
4.5,0,0,1,0,1,1,0,59.99,125570.97
4.0,0,0,0,0,1,1,0,49.99,80795.54
4.5,0,0,1,0,1,1,0,59.99,125570.97
3.5,0,0,0,1,1,0,1,49.99,84220.58
3.5,1,1,1,0,1,0,0,59.99,199575.33
3.0,1,0,1,0,1,0,1,39.99,86374.14
2.5,1,0,0,0,1,0,0,59.99,85308.9
2.5,1,0,0,0,1,0,0,39.99,46163.457
3.5,0,1,0,1,1,0,1,49.99,140588.73
2.5,0,0,0,1,1,0,0,59.99,77277.47
4.5,1,0,0,0,1,0,0,39.99,86031.35
2.0,0,0,0,0,1,1,0,59.99,58295.83
5.0,1,0,0,0,1,0,0,39.99,95636.45
3.5,1,0,0,0,1,0,0,49.99,86644.945
5.0,0,1,1,0,1,1,0,39.99,160451.1
5.0,0,0,0,0,1,1,1,39.99,88293.64
3.5,0,1,0,0,1,1,1,49.99,134879.48
3.5,0,1,0,1,1,0,0,49.99,135021.75
4.0,1,0,1,0,0,0,0,39.99,64151.152
3.5,0,0,0,0,1,1,1,39.99,59475.42
4.0,0,0,1,1,0,0,0,59.99,91795.95
4.5,0,0,0,1,1,0,1,59.99,120163.984
4.0,0,1,0,1,0,0,0,59.99,128299.38
2.5,1,0,0,0,1,0,0,59.99,85308.9
4.0,1,0,0,0,0,0,1,59.99,90420.62
4.0,1,0,0,0,1,0,0,49.99,96799.41
5.0,0,0,1,1,0,0,1,59.99,116269.94
4.0,1,0,0,0,1,0,0,59.99,115994.0
2.0,1,1,0,0,0,0,0,59.99,101768.06
2.5,1,0,0,0,0,0,0,59.99,53946.945
4.5,1,0,0,0,1,0,1,59.99,133918.25
4.0,0,0,1,1,0,0,1,59.99,96808.15
2.5,1,0,0,0,1,0,0,39.99,46163.457
3.5,1,0,0,0,1,0,0,59.99,105886.78
3.5,0,0,0,0,0,1,0,39.99,26001.756
5.0,1,1,0,0,1,0,0,59.99,201073.66
2.5,1,1,0,0,1,0,0,59.99,149962.2
3.5,1,0,1,0,1,0,0,39.99,88474.1
4.5,0,0,0,1,1,0,1,59.99,120163.984
3.5,1,0,1,0,1,0,0,59.99,129946.14
2.5,0,1,0,0,0,1,0,59.99,92757.24
3.5,0,1,0,1,1,0,0,49.99,135021.75
4.5,1,1,0,0,1,0,0,39.99,144643.0
4.5,1,0,0,0,0,0,0,59.99,92632.42
4.5,0,0,0,1,1,0,0,59.99,116035.42
3.5,0,0,0,0,1,1,0,59.99,87005.47
2.0,1,0,0,0,1,0,0,59.99,74918.08
4.5,1,0,1,0,1,0,1,49.99,139940.23
4.5,0,0,1,0,1,1,0,59.99,125570.97
3.5,0,0,0,1,0,0,0,59.99,67345.21
4.5,1,0,0,0,1,0,0,59.99,125930.98
3.5,0,1,0,1,1,0,1,59.99,158744.78
4.0,0,0,0,1,0,0,0,59.99,76743.875
4.5,0,0,0,1,1,0,0,59.99,116035.42
4.0,0,1,0,1,1,0,1,59.99,169202.06
4.0,0,0,0,0,1,1,0,59.99,96657.39
4.0,0,1,0,1,1,0,0,49.99,145455.0
4.5,0,0,0,0,1,1,0,59.99,106291.875
4.0,0,0,0,0,1,1,0,59.99,96657.39
3.5,1,0,0,0,0,0,0,59.99,73512.46
3.5,0,0,0,1,1,0,0,59.99,96618.98
4.0,1,1,0,0,1,0,0,39.99,134892.5
2.5,1,0,1,0,0,0,0,39.99,34821.145
4.5,1,0,1,0,1,0,1,59.99,160029.75
4.0,1,0,1,0,1,0,0,59.99,139816.9
4.0,1,0,0,0,1,0,0,39.99,76249.234
5.0,0,0,0,0,1,1,1,49.99,106328.75
4.0,0,1,0,0,1,1,0,39.99,115503.13
3.5,1,0,1,0,1,0,1,59.99,139571.08
3.5,0,0,0,1,1,0,0,59.99,96618.98
2.5,0,0,0,0,1,1,0,49.99,51521.453
4.0,1,1,0,0,1,0,0,39.99,134892.5
2.5,1,0,0,0,1,0,0,59.99,85308.9
4.5,0,0,1,1,1,0,1,59.99,141563.94
2.0,1,0,0,0,1,0,0,39.99,36007.582
4.0,1,0,0,0,1,0,0,59.99,115994.0
4.0,1,0,1,0,1,0,0,59.99,139816.9
3.0,1,1,0,0,1,0,1,49.99,148442.45
4.5,1,0,0,0,1,0,0,39.99,86031.34
2.0,1,0,1,0,1,0,0,59.99,99259.19
3.5,0,0,0,1,1,0,0,59.99,96618.98
3.5,0,0,0,0,1,1,0,59.99,87005.47
